"Rank","Score","Gene","GeneID","Chr","SNPpos.bp.","Distancetogene.bp.","X"
1,7.35652,"FLC","AT5G10140",5,3188328,-8879,NA
21,6.02586,"simtoESD4","AT4G00690",4,268809,-12836,NA
21,6.02586,"FRI","AT4G00650",4,268809,-217,NA
39,4.95198,"DOG1∗","AT5G45830",5,18590971,15738,NA
80,4.31728,"CDF1","AT5G62430",5,25084106,2213,NA
98,4.18876,"ATARP4","AT1G18450",1,6369765,17797,NA
180,3.62105,"CRP","AT4G00450",4,206784,0,NA
188,3.58201,"SPA4","AT1G53090",1,19790829,259,NA
188,3.58201,"SPL4","AT1G53160",1,19790829,-19258,NA
199,3.54707,"RGA1","AT2G01570",2,260329,-2780,NA
5,5.51136,"DOG1∗","AT5G45830",5,18592535,14174,NA
23,4.50434,"ETC3","AT4G01060",4,454542,-5930,NA
26,4.46126,"GA1","AT4G02780",4,1248265,-3452,NA
27,4.42836,"ATARP4","AT1G18450",1,6369765,17797,NA
55,4.00266,"SVP","AT2G22540",2,9588685,1731,NA
57,3.9937,"LD","AT4G02560",4,1115702,7788,NA
94,3.69007,"CRP","AT4G00450",4,205170,0,NA
108,3.60569,"AGL17","AT2G22630",2,9606657,-18795,NA
129,3.48307,"simtoEDS4","AT4G00690",4,268809,-12836,NA
129,3.48307,"FRI","AT4G00650",4,268809,-217,NA
3,6.08452,"ETC3","AT4G01060",4,454542,-5930,NA
8,5.55105,"SVP","AT2G22540",2,9588685,0,NA
18,5.1009,"ATARP4","AT1G18450",1,6369765,17797,NA
21,5.037,"FLC","AT5G10140",5,3188328,-8879,NA
37,4.66299,"ATGA2OX7","AT1G50960",1,18887008,-6209,NA
45,4.49465,"PAT1","AT5G48150",5,19525511,13970,NA
50,4.34154,"FHL","AT5G02200",5,441370,2478,NA
54,4.26302,"DOG1∗","AT5G45830",5,18614346,-5719,NA
83,3.98623,"AGL17","AT2G22630",2,9611587,-13865,NA
114,3.73038,"PIF4","AT2G43010",2,17914822,18695,NA
1,8.57121,"SVP","AT2G22540",2,9588685,0,NA
2,6.24143,"FLC","AT5G10140",5,3188328,-8879,NA
4,6.12352,"AGL17","AT2G22630",2,9611587,-13865,NA
10,5.54344,"GI","AT1G22770",1,8051936,-9897,NA
11,5.47408,"ETC3","AT4G01060",4,454542,-5930,NA
17,5.30428,"SPA4","AT1G53090",1,19802665,12095,NA
17,5.30428,"SPL4","AT1G53160",1,19802665,-7422,NA
21,5.09294,"PAT1","AT5G48150",5,19525511,13970,NA
24,4.88787,"AT2G30810","AT2G30810",2,13151174,-15431,NA
37,4.6557,"GA1","AT4G02780",4,1260796,-15983,NA
3,5.7025,"ETC3","AT4G01060",4,458226,-2246,NA
4,5.13541,"HEN2∗","AT2G06990",2,2916675,15600,NA
5,5.12315,"ATGA2OX7","AT1G50960",1,18903090,7703,NA
17,4.6684,"SVP","AT2G22540",2,9588685,0,NA
20,4.53821,"DOG1∗","AT5G45830",5,18627646,-19019,NA
30,4.25684,"PAT1","AT5G48150",5,19525511,13970,NA
34,4.19098,"ATH1","AT4G32980",4,15930436,-12389,NA
51,4.06349,"SPA2","AT4G11110",4,6793109,15888,NA
61,4.00216,"simtoVRN1","AT4G33280",4,16068468,-19109,NA
84,3.85566,"LKP2","AT2G18915",2,8221164,-16599,NA
